Park,Location,Feature(s)
Adams/King Playground,Dorchester,"Street Hockey, Playground"
Amatucci Playground,Hyde Park,"Playground, Basketball"
American Legion Playground,East Boston,"Playground, Basketball, Soccer, Players Bench"
A Street Park,135-141 A Street in South Boston,Playground
Back Bay Fens,Fenway-Kenmore,"Basketball, Playground, Players Bench"
Beauford Play Area,Roxbury,Playground
Beethoven School Play Area,West Roxbury,Playground
Billings Field,West Roxbury,"Basketball, Players Bench, Spray Play, Tennis, Playground"
Boston Common,Back Bay/Beacon Hill,"Spray Play, Playground, Tennis, Dog Park"
Brewer-Burroughs Tot Lot,Jamaica Plain,Playground
Buckley Playground,South Boston,"Playground, Spray Play, Basketball"
Bynoe Park,Between Orchard Park & Adams St. in Roxbury,"Players Bench, Playground, Basketball, Tennis, Spray Play"
Byrne Playground,Dorchester,"Street Hockey, Tennis, Playground, Spray Play"
Caldwell Street Play Area,Charlestown,"Spray Play, Playground"
Carter Playground,South End,"Playground, Tennis, Spray Play"
Cassidy Playground,Allston-Brighton,"Players Bench, Tennis"
Ceylon Park I,Roxbury,"Basketball, Playground, Spray Play"
Children's Park,Roxbury,"Playground, Spray Play"
Christopher Columbus Park,Central Boston,"Spray Play, Playground"
Christopher Lee Playground,South Boston,"Basketball, Playground"
Clarendon Street Playlot,Back Bay/Beacon Hill,Playground
Clifford Playground,Roxbury,"Players Bench, Playground, Tennis, Basketball"
Cook Street Play Area,Charlestown,Playground
Crawford Street Playground,Roxbury,"Playground, Players Bench"
Cuneo Park,East Boston,Playground
Cutillo Park,Central Boston,"Basketball, Playground"
Deer Street Park,Dorchester,Playground
Defilippo Playground,Central Boston,"Playground, Dog Park, Basketball, Street Hockey"
Dennis Street Park,Roxbury,"Spray Play, Playground"
Doherty/Gibson Playground,Dorchester,"Playground, Players Bench, Basketball"
Doherty Playground,Charlestown,"Basketball, Playground, Spray Play"
Dorchester Park,Dorchester,"Tennis, Playground"
Downer Avenue Playground,Dorchester,"Dog Park, Basketball, Playground"
Draper Playground,West Roxbury,"Basketball, Playground, Players Bench"
Dudley Town Common,Roxbury,Spray Play
East Boston Memorial Park,East Boston,"Players Bench, Tennis, Spray Play, Playground"
Edgerly Road Playground,Fenway-Kenmore,"Spray Play, Playground"
Edwards Playground,10 Eden Str. in Charlestown,"Basketball, Street Hockey, Playground"
Elliot Norton Park,277 Tremont Str. in Central Boston,Playground
Elmhurst Street Park,27-35 Elmhurst Street in Dorchester,"Spray Play, Playground"
English HS Athletic Fields,144 McBride Str. in Jamaica Plain,"Players Bench, Tennis, Basketball"
Erie/Ellington Playground,Corner of Ellington and Erie in Roxbury,"Playground, Spray Play"
Ernst Chery Jr. Playground,Mattapan,"Spray Play, Playground"
Fallon Field,940 South Str. in Roslindale,"Basketball, Players Bench, Spray Play, Tennis, Playground, Street Hockey"
Father Jack Play Area,345 Walnut Ave. in Roxbury,"Playground, Spray Play"
Fenelon Street Playground,Roxbury,Basketball
Fidelis Way Park,Opposite 1505 Commonwealth Ave. in Allston-Brighton,"Spray Play, Playground, Basketball"
Flaherty Park,Opposite 133 B Str. in South Boston,Playground
Flaherty Playground,Roxbury,Playground
Forbes Street Playground,Jamaica Plain,Playground
Franklin Park I,143 Seaver St. in Roxbury,"Tennis, Basketball, Playground, Spray Play"
Franklin Park II,Roxbury,Players Bench
Frieda Garcia Park,South End,Playground
Garvey Playground,Opposite 345 Neposet Ave. in Dorchester,"Basketball, Street Hockey, Playground, Dog Park, Players Bench"
George Wright Golf Course,420 West Str. in Roslindale,Tennis
Gibbons Playground,10 Sewall Str. in Jamaica Plain,"Spray Play, Playground"
Hannon Playground,Opposite 624 Dudley Str. in Roxbury,"Playground, Basketball, Players Bench"
Harambee Park,120 Westview Str. in Mattapan,"Players Bench, Spray Play, Netball, Playground, Basketball"
Hardiman Playground,Adair Road/Faneuil Str. in Allston-Brighton,"Players Bench, Playground, Spray Play, Basketball"
Hayes Park,Opposite 178 West Canton Str. in South End,Playground
Healy Playground,Opposite 155 Florence Str. in Roslindale,"Playground, Basketball, Spray Play, Players Bench"
Hemenway Playground,531 Adams Str. in Dorchester,"Players Bench, Basketball, Playground"
Hobart Park,Opposite 18 Ranlegh Rd. in Allston-Brighton,"Spray Play, Basketball, Playground"
Holborn Street Playlot,6 Holborn Str. in Roxbury,"Playground, Spray Play"
Hooker-Sorrento Street Playground,120 Hooker Str. in Allston-Brighton,"Playground, Spray Play"
Howes Playground,Roxbury,"Playground, Spray Play"
Hunt Playground,Mattapan,"Playground, Spray Play, Tennis, Basketball, Multipurpose Courts"
Hynes Playground,480 VFW Pkwy in West Roxbury,"Players Bench, Spray Play, Basketball, Playground"
Iacono/Readville Playground,159 Readville Str. in Hyde Park,"Basketball, Players Bench, Tennis, Spray Play, Playground"
Jamaica Pond Park,507 Jamaica Way in Jamaica Plain,Players Bench
Jeep Jones Park,221 Roxbury Str. in Roxbury,"Basketball, Spray Play, Playground"
Jefferson Playground,Opposite 200 Heath Str. in Jamaica Plain,"Playground, Basketball"
John Harvard Mall,Charlestown,Playground
Joyce Playground,80 Union Street in Allston-Brighton,"Basketball, Playground, Spray Play"
Lambert Avenue Playground,Opposite 52 Lambert Ave. in Roxbury,"Playground, Spray Play"
Langone Park,529 Commercial Str. in Central Boston,"Players Bench, Playground"
Laviscount Park,80 Humboldt Ave. in Roxbury,"Playground, Spray Play"
Little Scobie Playground,Between Dunreath & Copeland Str. in Roxbury,"Playground, Basketball"
Lopresti Park,33 Summer Str. in East Boston,"Playground, Ping Pong, Spray Play, Basketball"
Madison Park HS Athletic Fields,55 R New Dudley Str. in Roxbury,"Tennis, Basketball, Players Bench"
Malcolm X Park,158 Walnut Avenue in Roxbury,"Basketball, Tennis, Spray Play, Playground, Players Bench"
Marcella Playground,260 Highland Str. in Roxbury,"Spray Play, Tennis, Players Bench, Basketball, Playground"
Martin Playground,101 Myrtlebank Ave. in Dorchester,Playground
Martin's Park,64 Sleeper St in South Boston,"Spray Play, Playground"
McConnell Park,28 Denny Str./Playstead Rd in Dorchester,"Playground, Players Bench"
McGann Park,420 West Str. in Roslindale,"Spray Play, Playground"
McKinney Playground,61-74 Faneuil Str. in Allston-Brighton,"Street Hockey, Basketball, Playground, Players Bench"
McLaughlin Playground,239 Parker Hill Ave. in Jamaica Plain,"Playground, Basketball, Players Bench"
McLean Playground,Between Bennington & Saratoga St. in East Boston,Basketball
Medal of Honor Park,Opposite 805 East Broadway in South Boston,"Spray Play, Playground"
Menino Park,Charlestown,"Playground, Spray Play"
Millennium Park,300 Gardner Str. in West Roxbury,Playground
Mirabella Pool,Central Boston,Basketball
Mission Hill Playground,60 Smith Str. in Jamaica Plain,"Spray Play, Players Bench, Bench"
Moakley Park,1187 Columbia Road in South Boston,"Basketball, Street Hockey, Players Bench, Playground, Tennis, Spray Play"
Monsignor Reynolds Playground,Corner of Wash. & Msgr. Reynolds in South End,Playground
Mozart Street Playground,28 Mozart Str. in Jamaica Plain,"Basketball, Playground"
Mt. Pleasant Play Area,30 Mt. Pleasant Ave. in Roxbury,"Playground, Basketball, Spray Play"
Myrtle Street Playground,Opposite 28 Phillips Str. in Back Bay/Beacon Hill,Playground
Nellie Miranda Memorial Park,Dorchester,Playground
Newland Street Park,"97 West Concord;  Playlot Entrance, 90HF Newland Street in South End",Playground
Noyes Playground,86 Boardman St. in East Boston,"Basketball, Playground, Spray Play, Players Bench"
O'Day Playground,"West Newton, San Juan, & Aquadilla Sts. in South End","Spray Play, Basketball, Players Bench, Street Hockey, Playground"
Olmsted Park,Mission Hill,Players Bench
Orton Field,"Crowley-Rogers Way, St Casimir St, Flaherty Way in South Boston","Playground, Basketball"
Paris Street Playground,121 Paris Str. in East Boston,"Playground, Basketball, Spray Play"
Parkman Playground,58 Wachusett Str. in Roslindale,"Spray Play, Players Bench, Basketball, Playground"
Penniman Road Play Area,25 Penniman Road in Allston-Brighton,"Basketball, Playground"
Peter Looney Park,127 Old Rutherford Ave. in Charlestown,"Spray Play, Playground, Basketball"
Peters Park,230 Shawmut Ave. in South End,"Handball, Tennis, Players Bench, Dog Park, Playground, Basketball"
Phillips Street Play Area,Phillips Str. in Back Bay/Beacon Hill,Playground
Polcari Park,Opposite 44 Prince Str. in Central Boston,Basketball
Portsmouth Street Playground,35 Portsmouth Str. in Allston-Brighton,"Playground, Basketball, Players Bench"
Porzio Park,14 Jeffries Str. in East Boston,"Tennis, Street Hockey, Basketball, Playground"
Puopolo Playground,521 Commercial Str. in Central Boston,"Spray Play, Players Bench"
Quincy/Stanley Play Area,Quincy Str. in Dorchester,"Playground, Spray Play"
Quincy Street Play Area,Opposite 70 Quincy Str. in Roxbury,Basketball
Ramsay Park,1917 Washington Str. in South End,"Tennis, Playground, Basketball, Skate Park, Spray Play, Players Bench"
Reservation Road Park,151 Res. Road in Hyde Park,"Skate Park, Players Bench"
Reverend Loesch Family Park,Opposite 21 Wainwright Str. in Dorchester,"Basketball, Spray Play, Playground"
Ringer Playground,Allston-Brighton,"Spray Play, Players Bench, Basketball, Playground, Tennis"
Ringgold Park,10 Ringgold Str. in South End,"Spray Play, Basketball, Playground"
Ripley Playground,Opposite 24 Ripley Road in Dorchester,"Tennis, Spray Play, Basketball, Playground"
Roberts Playground,56 Dunbar Str. in Dorchester,"Multipurpose Courts, Players Bench, Spray Play, Playground, Basketball"
Rogers Park,Adjacent to 91 Foster St in Allston-Brighton,"Tennis, Basketball, Players Bench, Playground"
Ronan Park,Opposite 65 Mt. Ida Road in Dorchester,"Dog Park, Basketball, Playground, Spray Play"
Rossmore/Stedman Park,Opposite 41 Rossmore Str. in Jamaica Plain,Playground
Ross Playground,130 Westminster Str. in Hyde Park,"Spray Play, Playground, Tennis, Basketball"
Rotch Playground,30 Randolph Str. in South End,"Multipurpose Courts, Players Bench"
Ryan Play Area,9 Harborview Str. in Dorchester,"Playground, Spray Play"
Ryan Playground,62 Alford Street in Charlestown,"Playground, Street Hockey"
Savin Hill Park,Opposite 124 Grampian Way in Dorchester,"Basketball, Tennis"
Shubow Park,1825 Commonwealth Avenue in Allston-Brighton,Playground
Smith Playground,235 Western Ave. in Allston-Brighton,"Pump Track, Playground, Basketball, Dog Park"
South Street Courts & Mall,South & Child Sts in Jamaica Plain,"Basketball, Tennis"
St. James Street Park,Adjacent to 35 St. James Str. in Roxbury,Playground
Stonehill Park,2-16 Raldne St. in Hyde Park,Playground
Sumner & Lamson Street Playground,Opposite 492 Sumner Str. in East Boston,"Spray Play, Basketball, Playground"
Sweeney Playground,180 West Fifth Str. in South Boston,"Spray Play, Playground, Basketball"
Tai Tung Park,"110 Tyler Street, Corner w/Tai Tung St. in Central Boston",Playground
Tebroc Street Playlot,151 Bowdoin Street in Dorchester,Playground
Thetford Evans Playground,Corner of Thetford & Evans Sts in Mattapan,"Tennis, Playground, Spray Play, Basketball"
Titus Sparrow Park,75 West Rutland Sq. in South End,"Basketball, Playground"
Trotter School Playground,Oppoiste 156 Humboldt Ave. in Roxbury,"Playground, Spray Play, Basketball"
Union Park Street Playground,South End,Playground
Walker Playground,550 Norfolk Str. in Mattapan,"Players Bench, Basketball, Spray Play, Playground, Tennis"
Walsh Playground,Opposite 31 Clancy Road in Dorchester,"Basketball, Players Bench, Playground, Tennis"
West Roxbury HS Athletic Fields,Off VFW Pkwy in West Roxbury,"Basketball, Tennis"
Winthrop Playground,Roxbury,"Tennis, Players Bench, Playground, Basketball"
